professors_list,ratings_list,subjects_list,difficulty_list
Deya Brashears,4.3,Education,2.9
Manuel Gonzales,3.2,History,2.9
Andrew Barlow,3.7,Social Science,3.2
Rory Snyder,3.3,Music,3
Dan Bach,2.7,Mathematics,3.8
Bruce Millar,3.5,English,2
Axel Duwe,3.6,Medicine,4.1
Susan Cooke,4.5,Psychology,1.9
Joseph Adler,4.1,History,2.3
Jerry Cross,3.1,Psychology,2.3
Karen Long,3.9,Science,3.8
Bob Doerr,3.4,Psychology,2.5
Oshri Karmon,4.6,Science,3.2
Jeff Idelson,4.0,Psychology,2.1
Jann Jansen James,3.7,English,2.9
Ted Wieden,4.9,Geography,3
S Sarkis,4.8,Mathematics,2.2
Helen Kow,4.7,Computer Science,2.8
Claudia Martinez,3.7,Languages,2.6
Karen Castle,3.3,Science,3
Tom Chatagnier,2.9,Not Specified,3.8
John Masella,4.1,History,1.5
Jean Hetherington,4.1,Geography,3
Heidi Salter,4.6,English,2.7
Ralph Depew,4.8,Physical Education,2
Teri Fournier,4.8,Psychology,1.8
Ken White,2.1,Communication,3.4
K. Valentine,2.6,Communication,2.9
Bruce Koller,4.0,Economics,2.4
Warren Hirt,4.9,Science,1.8
Isabel Izquierdo,4.2,Languages,2.7
James Magee,4.6,Mathematics,2.6
Belinda Bush,3.0,Biology,3.9
Rachel Westlake,2.6,Mathematics,3.4
Jorge Marquardt,3.6,English,3.8
Jeffery I. Mock,2.5,Mathematics,3.1
Mary Ulrich,4.8,Science,2.5
Neal Skapura,2.8,English,3.3
Paul Phalen,4.8,Communication,2.5
Dave Miestrell,0.0,Psychology,0
Christina French,3.9,English,3
Catherine MacHalinski,4.1,Science,3.3
Greg Tilles,4.1,History,1.9
Monte Collazo,3.5,Mathematics,2.9
Robert Burns,4.2,Computer Science,2.6
Vincenzo Pinto,3.8,Mathematics,1.7
John Robinson,4.0,English,2.2
Elane Rehr,3.9,Psychology,2.2
L Borowski,3.4,Chemistry,3.4
Ole Mols,3.7,Chemistry,3.3
Tobey Kaplan,3.8,English,1.8
Brian George,1.5,History,3.3
. Zimmerman,3.2,Music,1.9
Amy Farhood,4.8,Physical Ed,1.7
Rick Flores,4.8,Music,2.1
Ratha Ramoo,2.2,Economics,4.4
. Sawrey-Kubicek,4.1,Health Science,2
Tom Barber,4.6,English,2
James Rawls,4.2,History,3.1
Joseph Smigelski,2.8,English,3.2
Mm Riccio,4.4,Health Science,1.4
Phil Farmer,3.4,Mathematics,3.8
David Vela,4.4,English,3.6
Scott King,4.9,Graphic Arts,1.8
A Shulakoff,2.3,English,3.6
Tim White,4.6,Music,2.6
Michele Krup,4.2,Fine Arts,2.6
Don Tetzloff,4.8,Law,1.3
Sheri Ayers,4.8,Physical Ed,1.7
Eva Cohen,4.9,Graphic Arts,2.3
Pod,0.0,Mathematics,0
Holly Kresch,2.7,Mathematics,3.7
Nancy Zink,4.2,English,2.9
Stan Strosser,4.3,Economics,2.6
Fredric Johnson,1.7,Music,2.7
Mark Foley,3.5,Social Science,1.7
Gabrielle Weitzel,3.3,Biology,4
Ken Vonberg,3.2,Computer Science,1.9
Michael Connor,4.0,Physics,4
Dave Johnson,4.2,Mathematics,3.5
Theresa Flores-Lowry,4.4,Physical Ed,3.2
Barbara Hamm,4.8,English,1.4
Pam Streitfeld,3.8,Anthropology,3.4
Thomas Hu,3.7,Mathematics,3.2
Carole Chapman,4.7,Information Science,3
Leslie Month,3.6,Mathematics,3.5
L Lema,3.2,Communication,3
Nancy Miller,2.9,Biology,3.7
A Alabovskaya,1.9,Mathematics,3.6
Tina Levy,3.2,Mathematics,3.3
E Angelakos,4.0,Physical Ed,1.3
Colin Sacks,4.7,Psychology,2.3
Robert Eustes,3.5,Culinary Arts,2.5
Jim Moran,3.5,Mathematics,3
Ginny Horner,4.0,Mathematics,3
Buzz Holt,4.0,History,1.9
Peter Churchill,3.0,Business,2.7
Jennifer Enzminger,3.9,Languages,3.3
Rick Risbrough,4.6,Psychology,1.9
Ted Boone,4.2,Political Science,2.3
Lenore Gallin,2.1,Anthropology,3.8
Jim Byrnes,2.7,Social Work,2.5
Robert Trempy,2.5,History,2.7
William Bonacci,2.8,Mathematics,3.7
. Brunner,1.1,Chemistry,4.6
. Burns,3.3,Chemistry,3.8
John Ellis,2.0,Chemistry,4.9
Nader Sharkes,3.0,Culinary Arts,2.2
Ken Hein,5.0,Fine Arts,1.4
Jim Kirkwood,4.6,Theater,2.3
Ed Copra,4.6,Languages,2.1
J Brecha,3.3,Mathematics,2.9
Ken Haldan,3.2,History,2
Anita Pal,3.2,English,3
Garen Avanessian,2.3,Engineering,3.4
Steve Ward,4.6,Physical Ed,1.5
T Leal,4.4,English,3.2
Karen Edwards,4.8,Mathematics,2.1
H. Alixopolous,4.0,History,2.4
B. Hewitt,3.3,Health Science,2.4
R. Millington,4.6,Physical Ed,1.4
Ruth Schenk-Pretlow,3.7,English,2.9
Obed Vazquez,3.4,Sociology,2.7
Anthony Meixner,2.6,English,4
. Luhring,2.9,Mathematics,3.3
Margaret McKenzie,3.8,English,3.3
Donna Wapner,4.0,Health Science,2.3
Elisabeth Fournier,4.9,Languages,1.6
Anne Bergland,2.4,Mathematics,3.4
. Vonder Haar,2.6,Geology,3.2
James Jacobs,4.4,English,2
Deya Hill,3.9,Social Science,2.1
Sharon Pastori,3.2,English,3.2
Ellen Peterson,4.9,Psychology,1.8
Greg Newton,3.9,Psychology,2.5
H Lee,1.0,English,5
W. Walensky,3.4,Humanities,2.4
Deborah Hunt,3.8,Library Technology,2.7
F Wilhelm,2.8,Physics,3.7
Suzan Bollich,3.9,Psychology,2.9
Jean Dickinson,3.8,Journalism,3.1
Randy Smith,4.3,History,1.4
Daniel Cruz,2.8,Physical Ed,2.9
Roger Carne,4.2,Mathematics,2.5
R Sydlaske,3.3,English,2.2
Robert Flannagen,1.9,Chemistry,3.9
Margaret Steele,4.5,History,1.9
Rene Sporer,4.3,Mathematics,3.5
ED Pieczenik,4.6,Psychology,3
Tiffany Higgins,2.6,English,3.1
G Walls,0.0,English,0
Tom Hurley,3.5,English,4
Gary Drebelbis,4.3,Communication,2.3
Les Abbott,5.0,Theater,4
ED Walsh,3.9,English,1.9
Steve Sage,4.5,Music,2.3
Mitra Shahraz,3.0,Computer Science,3.5
Daniel Abbott,4.1,Architecture,3
Bruce Tamura,4.9,Languages,1.9
Henry Hall,3.8,Humanities,2.1
Donald Roe,4.5,English,2.8
Keith Twitchell,4.2,Criminal Justice,1.8
F Oakes,3.6,Graphic Arts,3.6
Denise Fuller,0.0,Graphic Arts,0
John Sappington,0.0,Graphic Arts,0
Greg Sinsel,0.0,Law,0
Glen Barker,4.9,Health Science,2.2
John Dravland,3.6,Political Science,1.8
Art Mielke,2.0,Philosophy,3.6
Bruce Lerro,3.1,Psychology,3.4
Joe Foniz,0.0,Communication,0
Irina Dugina,4.9,Languages,3.5
Jim Lord,4.4,Mathematics,2.8
Clair Brees,2.2,Fine Arts,4.2
Mark Steidel,5.0,Music,2.5
Denise Dinwiddie,2.5,English,3.7
Michael Barnes,0.0,Sociology,0
D. Martin,4.2,Criminal Justice,1.6
Katherine Abajian,2.7,English,3.8
Norma Quan,2.3,English,3
George Turner,0.0,Geology,0
D Prapavessi,2.4,Mathematics,3.7
Jessica Inclan,3.0,English,2.7
Judy Myers,4.1,English,2.5
Andrea Weber,0.0,Theater,0
Robert Cain,0.0,Film,0
Peter Brooks,4.5,Art History,1.3
Jan Deshera,0.0,Music,0
Amer Araim,3.1,Political Science,2
. Duwe,2.6,Biology,5
Joanne Burke,4.2,Physical Ed,2.7
Nancy Malone,4.7,English,2.5
Nicole Rua,0.0,English,0
DR. Gamal,4.2,Biology,3.2
Grace Hill,4.5,Accounting,2.7
Pamela Hawkins,1.9,Business,3.3
J Spanger,0.0,English,0
Cheryl Stewart,4.6,Social Science,2.4
Rosemary Darabian,3.8,Biology,3.3
Lynn Delker,3.1,Physics,3.9
Ted Nirgiotis,3.8,Mathematics,3.4
Wayne McKinney,4.0,Science,2
Mary Lundberg,4.1,English,3
Gary Leon,3.4,Mathematics,2.4
Kathy Corbett,3.5,Sociology,2.5
Penny Warner,4.9,Psychology,1.3
Gloria Reimer,2.7,Accounting,1.7
Fran Brown,4.9,Fine Arts,1.5
B Sengupta,2.1,English,3.7
Pamela McNeilly,3.6,Psychology,1.8
. Steinberg,4.5,History,1.9
Shruti Kumar,3.9,Physics,2.9
Joan Symonds,4.9,Education,1.8
Jerry Kuderna,4.6,Music,1
Julie Roemer,3.5,English,2.8
. Lomax,4.7,Political Science,2
Shannon Phalen,4.7,Communication,2.3
Linda Guo,2.0,Languages,4
Maureen E. O' Leary,4.5,English,1.9
Diane Livia,2.5,Broadcasting,4
Sylvi Herrick,0.0,Fine Arts,0
Stuart Turner,1.7,Mathematics,4.1
Joan Means,4.3,Education,3
Kent Campbell,3.5,Chemistry,3.2
Vernon Small,2.1,Chemistry,3.2
Robert Keller,3.7,Fine Arts,2.7
Karl Staubach,4.5,English,1.5
P Streitfield,4.8,Anthropology,3.5
Elsworth Ray,3.9,Anthropology,2.7
Trung Le,3.7,Philosophy,3.3
C Florence,3.8,Biology,4.1
Rashaan Meneses,4.9,English,3
Robert Valcalda,3.5,Computer Science,2.7
Ken Bergmann,5.0,Music,2.7
Susan Moore,4.5,Mathematics,2
J Ojeefe,0.0,English,0
Steve Kelley,3.8,Biology,2.3
T Bresnahan,4.2,Philosophy,2.9
G Castro-Gonzalez,2.0,Mathematics,4.2
R Spencer-Crompton,0.0,Theater,0
J Krivicich,4.5,Physics,2.7
Mark Simons,4.5,Music,2
Hilary Commins,4.9,English,1.7
F Campbell-Lavoie,3.3,Mathematics,2.1
Carol Sebilia,2.7,Sociology,3.6
Denise Hum,4.8,Mathematics,2.7
Steve Balassi,0.0,Business,0
Steve Youn,2.6,Computer Science,2.9
Marcus Hanschen,0.0,Architecture,0
Linda Downing,4.8,Languages,2.8
Dave Domeier,4.8,Accounting,3.3
Deborah Dahl-Shanks,4.4,Music,2.4
Albert Greer,0.0,Physics,0
Elizabeth Carmichael,4.5,English,2.1
Alayne Cramer,0.0,English,0
Elizabeth Emigh,4.9,Music,2
Jill Hemker,0.0,English,0
Elizabeth Simas,4.1,Communication,2.7
Marc Carrasco,4.8,Biology,2.9
Cindy Murphy,4.3,Psychology,1.5
Carolyn Dukes Alexander,3.5,Information Science,1.5
Patty Leitner,4.9,Mathematics,2.3
Aylin Gulbenkian,0.0,Chemistry,0
. Mohebi,1.6,Mathematics,4.8
R Opsata,4.8,Communication,1.8
Santina Mongold,4.1,Science,2.4
T Blair,4.6,Political Science,2.4
John Kluessner,4.0,Chemistry,3
B Jia,0.0,Languages,0
Lew Disbrow,5.0,English,2
J Fennesey,4.7,Speech,1.3
C. Mueller,2.1,Physical Education,3.1
Jarry Leisure,4.7,Design,1.7
Maitreyee Chandra,4.1,Biology,3.1
David Kurtzman,3.1,Mathematics,3.3
Linda Peloquin,3.8,English,3.3
S Iannone,0.0,Physics,0
Steven Newton,2.5,Geology,4.5
Lenore Craven,3.7,English,3.6
Joyce Pricco,4.7,Music,2
Kristie Abbot-Walker,4.0,Languages,2.5
L Grzanka,2.9,Languages,3.1
Marcia Goodman,4.4,English,2.5
Robert Canchola,4.4,Administration Of Justice,2
Tamar Baskind,3.1,English,2.2
Katie Gebler,3.5,English,3.4
Claude Capozzo,5.0,Culinary Arts,3
Monika Moore,4.3,Geography,1.5
M Vasudeva,2.3,English,4.5
D Saldivar,3.8,Languages,2.2
Kevin Young,2.9,Economics,3.2
Alison Field,4.7,History,1.9
J Pearce,0.0,Mathematics,0
Desiree Holman,2.3,Art,3.7
Marybeth Hartshorn,4.6,Psychology,2.1
Sarah Templeton,3.9,Art History,2.4
Megan Reed,2.4,English,2.9
Dan Chaffey,5.0,Languages,2
Stuart Hoekje,3.4,Chemistry,3.4
Robert Peters,3.4,Education,2.9
Lisa Sawry-Kubicek,5.0,Biology,2.3
Jon Bendich,4.8,Art History,1.5
G Willis,2.9,English,3.4
J Crawford,4.0,Mathematics,2.8
Todd Davis,4.1,English,2.3
Megan Siler,3.1,Film,2.8
Tanya French,4.5,Biology,2.8
Jan Barnes,3.8,Computer Science,1.7
Danni Vilas,3.3,Counseling,1.8
Jessica Nissim,3.5,English,2.4
C Roster,3.0,Chemistry,4.2
Maria Dorado,4.9,Counseling & Career Planning,1.4
Samuel Boone,0.0,Social Science,0
Philip Colgan,4.9,Addiction Studies,3.2
Barbara Villatoro,2.3,Mathematics,3.1
S Runyon,3.8,Chemistry,3
Heike Held,3.7,Chemistry,3.4
Steve Coccimiglio,4.8,Physical Education,1
Stacey Zupan,4.4,Humanities,2.4
Michael Leonard,2.5,Art History,3.5
K Harkness,2.9,Mathematics,3.5
Karen Talbot,4.0,English,1
Maureen O'Leary,4.5,English,2.4
Avril Angevine,4.4,English,3
Sarah McKinnon,3.9,English,2.5
S Fetterhoff,1.0,English,1
Matt Anderson,4.5,Computer Science,3.3
Patrick Hendricks,3.1,Psychology,3
John Rasmus,3.0,Economics,3.9
Timothy Roberts,4.0,Mathematics,3
John Isles,4.0,English,4
Ken Zeglin,0.0,Economics,0
Aynah Askanas,4.4,English,1.8
Cassy Yonemoto,4.4,Biology,3
Joe Valdez,3.3,Construction,1.5
Shelley Brock,2.5,Physics,2
Kyle Konis,0.0,Physics,0
Arnoldo Bolanos,4.9,Physical Education,3.3
Gordon Matsumoto,4.5,Speech,1.1
Wanda Martin-McGill,3.1,Physical Education,4.3
Susan Deicke,4.3,Physical Education,3.6
Leonard Chaplin,5.0,Physical Education,1
Mike Darr,5.0,Physical Education,1
Patricia Young,1.0,Chemistry,5
Mary Littig,3.6,Mathematics,2.7
Irene Menegas,5.0,English,1.5
Sviatoslav Inyushin,3.9,Chemistry,2.3
Brazell Carter,2.6,History,4.2
T. Gordon Matsumoto,4.5,Speech,2.3
Roger Mullins,0.0,English,0
Jim Jacob,3.5,English,2
Kris Hammar,4.6,Health Science,1.5
Susanna Hines,4.0,English,1.8
Alex Jackson,4.6,Art,2.2
James Harris,2.9,English,2.5
Tim Murphy,4.4,Accounting,3.3
Michael Whitaker,4.8,Mathematics,2.3
Lauren Cross,3.1,Anthropology,3.5
Richard Klier,2.9,Mathematics,3
Susanna Bustos,4.5,Psychology,2
Steed Cowart,4.0,Music,4
Boris Polishchuk,1.9,Mathematics,3.3
Celeste Burrows,5.0,Physics,4
Jorge Morgenstern,4.0,Languages,3.3
Young-Ming Wu,4.8,Languages,1.7
Catherine Brewer,3.1,Speech,3.5
Linda Boyd,1.8,Biology,3
Ali Kashani,2.2,Humanities,3.5
Vasili Millias,5.0,Business,4
Nail Ozboya,4.9,Engineering,2
M Gummere,4.4,Film,1.7
Erin Blythe Sanders,3.7,Humanities,2.4
Rubina Darakjian,4.6,Languages,1.8
Stern Gaius,3.7,Humanities,2
Darlene Pratt,2.7,Addiction Studies,3.2
Alicia Ostarello,1.0,English,5
Elizabeth Green,3.7,English,2
William Thomas,0.0,English,0
Peter Fuller,2.8,Mathematics,3
Dirk Vandepol,5.0,Biology,2.8
Virginia Bigelow,3.5,Music,1
Arvin Paul,4.8,Psychology,1.2
Craig Cooper,4.8,Administration Of Justice,2.1
Susmita Sengupta,2.0,Biology,4
Victoria Olson,4.7,English,1.5
J Burns,2.9,Speech,1.5
Lupe Dannels,2.9,Psychology,2.4
K Hrovat,3.6,Chemistry,3.4
Lisa Ward,5.0,Physical Education,2
Bob Tricca,4.5,Chemistry,3
L Kattan,4.9,Languages,2.3
Joseph Binger,3.8,History,1.3
Melissa May,3.3,Biology,4
Leslie Asher,2.3,Computer Science,3.8
Diane Pitman,0.0,Art History,0
Barbara Sawyer,3.3,Journalism,3.7
Solemann Gueye,3.4,Economics,3
Elizabeth Wing-Paz,2.8,Humanities,3
Carolyn Martin,3.3,English,3.3
Asad Kabir,5.0,Philosophy,4
Charles Gary,3.5,English,3
Dore Ripley,4.3,English,2.6
Ed Trujillo,4.0,Theater,1.5
Seda Chavdarian,5.0,Languages,3.4
Patricia Flores,2.5,Art History,2.7
James Morgan,0.0,Mathematics,0
Marcelle Holland,3.5,Languages,4
Erin O'Donnell,4.5,Languages,1
Kristi Flanagan,3.1,Film,2.7
Ken Hasbrouck,0.0,Geography,0
Beverly Muller,4.2,Health Science,2.9
Hashim Salih,4.7,Languages,2.3
Jim Byrns,3.0,Speech,2.9
Elizabeth Wingpaz,3.0,Humanities,2
Sae Na Hong,3.2,English,3
Sara Hong,3.1,English,4.1
William Harlan,4.2,English,3.5
Rita Delgado,4.3,Counseling & Career Planning,1.5
Ieata Gomez,0.0,Art,0
Stewart Winchester,5.0,Biology,1
Robert Meyer,3.9,Chemistry,4.1
Kathy Echols,0.0,Biology,0
Aida Dargahi,2.7,Humanities,3.3
Nancy Tengler,5.0,English,4
Solomon Ssenyange,3.5,Chemistry,2.3
Aimee Klask,4.0,History,3
Kevin Shambrook,3.2,Physics,2.7
Elizabeth CO,3.7,Biology,4.1
Russel Holt,4.9,Engineering,2.7
Dawnika Blatter,4.5,Geology,2.1
Mariko Seida,4.4,Languages,2.3
Nicole Westbrook,4.5,Counseling,1
Annie Chandler,0.0,Counseling & Career Planning,0
Tom Neely,2.4,Mathematics,3.8
Tim Taylor,0.0,Art,0
Ginelle Hustrulid,5.0,Art,1.3
Robin Polokoff,4.3,Nutrition,2.3
K Redmond,3.3,English,3.5
Holt Brantley,0.0,Geography,0
Glen Silva,3.4,English,2.7
Javier Jiminez,3.0,English,4
Lori Rogala,4.2,English,3.2
Jay Tontz,2.3,Economics,3.8
Marshall Hasbrouck,2.9,Geography,2.8
Shamika Gune,3.2,Biology,4
Craig Mossman,3.2,Chemistry,3.1
Samanda Dorger,2.3,Journalism,4.3
Ryan Moffet,5.0,Chemistry,2
Jennifer Johnson,4.7,Chemistry,2.6
Anne Horeis,3.6,Chemistry,3.4
Catherine MacHalinski,4.4,Biology,2.6
Jefferey Tsao,3.3,Biology,3
Jane Dignon,1.0,Physics,4
Sung Kim,0.0,Art History,0
Eleni Economides-Gastis,4.6,English,1.8
Sean McFarland,5.0,Art,1
Vesna Rodic,4.3,Art History,2
Loni Kawecki,0.0,Social Science,0
Laurel De Wolf,0.0,English,0
Susan Burgess,5.0,English,2
Glenn Daggs,0.0,Criminal Justice,0
Amanda Morrison,4.4,Humanities,2.2
Nancie Kester,5.0,Music,1.8
Kashi Manijeh,0.0,Languages,0
Trey Apel,4.2,Geology,3.4
Tatjana Polyakova,4.3,Architecture,2.8
Adrienne Calomino,3.7,Mathematics,2.6
Douglas Spindler,3.7,Computer Science,1.7
Karen Lopilato,2.0,Economics,3.5
John Malkovich,0.0,Culinary Arts,0
Aurthur Robinson,3.9,English,2.9
Pamela Calabrese,3.6,Psychology,2.4
Liz Czapla,3.7,Mathematics,3.1
Deborah Shanks,4.2,Music,1.7
Lynn Krause,3.3,Social Science,2.5
Jaseon Outlaw,4.2,Social Science,2.8
Carol Ladewig-Bronstein,4.4,Art,2.3
Maria Rita Francia Biasin,4.6,Languages,2.3
Mike Lang-Moreland,3.6,Biology,1.4
David King,5.0,English,2
Lisa Drummond,4.8,Theater,2.4
Bills Schwarz,4.3,Computer Science,2
Lynne Robinson,4.5,Art History,1.3
Jeannine Graham,4.5,Mathematics,2.8
Farhad Sabetan,4.5,Economics,2
Robert Ovetz,2.5,Political Science,2
Jane McKenna,5.0,Library,1
Sally Stafford,5.0,Physical Education,3
Bani Wilson,3.5,Languages,2.9
Meghan Swanson,4.0,English,1
Maryam Younessi,3.0,Geography,3
John Holmes,3.2,History,2.2
Michael Aczon,4.4,Music,2.1
Dorota Sawicka,4.0,Chemistry,1
Klara Libman,4.5,Languages,2.3
Sophie Lesneski,4.5,English,2.5
Carol Harris,3.8,Physical Education,1.7
Cheryl Carter,5.0,Counseling,4
Benjamin Armerding,3.9,English,3.4
Jared Green,5.0,Not Specified,3
Maura Corcoran,3.7,Chemistry,3.3
Romesh Jain,2.5,Engineering,3.5
Jim Bryns,3.8,Speech,1.5
Kristen Moore,5.0,Counseling & Career Planning,3
Amy Lentricchia,5.0,English,4
Nirt Haese,0.0,English,0
Richard Samuelson,4.1,Chemistry,1.5
Randall Thompson,4.7,Business,2
Leslie Timpe,4.0,Biology,4
Anna Glaze,4.4,Art History,2.5
Kathryne Gentzke,4.3,Humanities,1.9
Susan Vutz,4.8,Not Specified,3
Virgil Cooper,4.8,Economics,3.5
Isaac Stormer,3.4,Chemistry,2.9
Michael Whittier,5.0,Geography,1.3
Jill Lear,3.0,Geography,5
Kiala Givehand,4.8,English,2
Lynn Montelius,1.8,Health Science,4.4
Rosaria Marinelli,4.0,Humanities,2.9
Cheryll Lemay,3.0,Counseling & Career Planning,2.2
Deborah Bauer,3.9,Sociology,2.3
Miriam Schuman,4.1,Health Science,2.2
Steve Scholz,0.0,Music,0
Segal Boaz,3.6,Biology,3.5
Dennis Franco,5.0,Counseling,1.7
Neil Allen Nicol,3.3,Physics,3
Vanessa Tobias,5.0,Science,2
Licia Morrow,0.0,English,0
Anna Rodas,0.0,Arts & Sciences,0
Debra Phelps,4.3,Engineering,1.8
Sherry Stockdale,0.0,Dance,0
Paul Erekuff,3.4,Philosophy,2.7
Elena Jannell,1.0,Psychology,3
Elham Chishty,4.0,Psychology,1.7
Oona Hatton,4.3,Theater,2.5
Trung Nguyen,4.9,Mathematics,2.1
Andrew Wise,4.3,Mathematics,2.2
Anthony Chuma,3.3,Chemistry,2.8
Mark Padilla,4.3,Science,2
Julianne Martyn,5.0,Education,1
Scott Warfe,4.2,English,2.9
Biliana Stremska,4.5,Architecture,2
Ted Blair,4.8,Political Science,2.4
Rosie Prieto,4.0,Art History,2.8
John Henry,4.9,Engineering,1.4
Susan Brown,4.0,English,3
